,STATION,DATE,TIME,ENTRIES,NEW_ENTRIES
1331,96 ST,2015-02-15,08:00:00,86766698,437.0
1332,96 ST,2015-02-15,12:00:00,86768623,1925.0
1333,96 ST,2015-02-15,16:00:00,86771515,2892.0
1334,96 ST,2015-02-15,20:00:00,86773915,2400.0
1335,96 ST,2015-02-16,00:00:00,86774937,1022.0
1336,96 ST,2015-02-16,04:00:00,86775121,184.0
1337,96 ST,2015-02-16,08:00:00,86775955,834.0
1338,96 ST,2015-02-16,12:00:00,86778960,3005.0
1339,96 ST,2015-02-16,16:00:00,86782262,3302.0
1340,96 ST,2015-02-16,20:00:00,86785728,3466.0
1341,96 ST,2015-02-17,00:00:00,86787003,1275.0
1342,96 ST,2015-02-17,04:00:00,86787178,175.0
1343,96 ST,2015-02-17,08:00:00,86789447,2269.0
1344,96 ST,2015-02-17,12:00:00,56515001,4843.0
1345,96 ST,2015-02-17,16:00:00,86802090,4998.0
1346,96 ST,2015-02-17,20:00:00,66720843,4428.0
1347,96 ST,2015-02-18,00:00:00,86811552,1887.0
1348,96 ST,2015-02-18,04:00:00,86811734,182.0
1349,96 ST,2015-02-18,08:00:00,86814132,2398.0
1350,96 ST,2015-02-18,12:00:00,71259533,6255.0
1351,96 ST,2015-02-18,16:00:00,86827388,5475.0
1352,96 ST,2015-02-18,20:00:00,66736275,4440.0
1353,96 ST,2015-02-19,00:00:00,86837402,1959.0
1354,96 ST,2015-02-19,04:00:00,86837601,199.0
1355,96 ST,2015-02-19,08:00:00,86839925,2324.0
1356,96 ST,2015-02-19,12:00:00,71279237,6164.0
1357,96 ST,2015-02-19,16:00:00,86852667,5018.0
1358,96 ST,2015-02-19,20:00:00,52016927,3163.0
1359,96 ST,2015-02-20,00:00:00,86862687,2048.0
1360,96 ST,2015-02-20,04:00:00,86862896,209.0
1361,96 ST,2015-02-20,08:00:00,86865044,2148.0
1362,96 ST,2015-02-20,12:00:00,71298273,5740.0
1363,96 ST,2015-02-20,16:00:00,86877562,5332.0
1364,96 ST,2015-02-20,20:00:00,71308280,5829.0
1365,96 ST,2015-02-21,00:00:00,86886772,1982.0
1366,96 ST,2015-02-21,04:00:00,86887075,303.0
1367,96 ST,2015-02-21,08:00:00,86887672,597.0
1368,96 ST,2015-02-21,12:00:00,86890323,2651.0
1369,96 ST,2015-02-21,16:00:00,86893822,3499.0
1370,96 ST,2015-02-21,20:00:00,86897053,3231.0
1371,96 ST,2015-02-22,00:00:00,86898766,1713.0
1372,96 ST,2015-02-22,04:00:00,86899070,304.0
1373,96 ST,2015-02-22,08:00:00,86899510,440.0
1374,96 ST,2015-02-22,12:00:00,86901699,2189.0
1375,96 ST,2015-02-22,16:00:00,86904790,3091.0
1376,96 ST,2015-02-22,20:00:00,86907260,2470.0
1377,96 ST,2015-02-23,00:00:00,86908283,1023.0
1378,96 ST,2015-02-23,04:00:00,86908505,222.0
1379,96 ST,2015-02-23,08:00:00,86911223,2718.0
1380,96 ST,2015-02-23,12:00:00,56592118,5198.0
1381,96 ST,2015-02-23,16:00:00,86925503,6179.0
1382,96 ST,2015-02-23,20:00:00,52052101,3484.0
1383,96 ST,2015-02-24,00:00:00,86935927,1878.0
1384,96 ST,2015-02-24,04:00:00,86936104,177.0
1385,96 ST,2015-02-24,08:00:00,86938954,2850.0
1386,96 ST,2015-02-24,12:00:00,47810460,3691.0
1387,96 ST,2015-02-24,16:00:00,71362362,4962.0
1388,96 ST,2015-02-24,20:00:00,52064404,3384.0
1389,96 ST,2015-02-25,00:00:00,86964097,2011.0
1390,96 ST,2015-02-25,04:00:00,86964291,194.0
1391,96 ST,2015-02-25,08:00:00,86967050,2759.0
1392,96 ST,2015-02-25,12:00:00,51537707,5243.0
1393,96 ST,2015-02-25,16:00:00,86981721,6411.0
1394,96 ST,2015-02-25,20:00:00,52077186,3606.0
1395,96 ST,2015-02-26,00:00:00,86992697,2117.0
1396,96 ST,2015-02-26,04:00:00,86992904,207.0
1397,96 ST,2015-02-26,08:00:00,86995572,2668.0
1398,96 ST,2015-02-26,12:00:00,71401575,6428.0
1399,96 ST,2015-02-26,16:00:00,71406745,5170.0
1400,96 ST,2015-02-26,20:00:00,52089838,3524.0
1401,96 ST,2015-02-27,00:00:00,87021290,2207.0
1402,96 ST,2015-02-27,04:00:00,87021510,220.0
1403,96 ST,2015-02-27,08:00:00,87024012,2502.0
1404,96 ST,2015-02-27,12:00:00,71423416,6208.0
1405,96 ST,2015-02-27,16:00:00,71428736,5320.0
1406,96 ST,2015-02-27,20:00:00,52102189,3359.0
1407,96 ST,2015-02-28,00:00:00,87049496,2351.0
1408,96 ST,2015-02-28,04:00:00,87049830,334.0
1409,96 ST,2015-02-28,08:00:00,87050410,580.0
1410,96 ST,2015-02-28,12:00:00,87053097,2687.0
1411,96 ST,2015-02-28,16:00:00,87056882,3785.0
1412,96 ST,2015-02-28,20:00:00,87060517,3635.0
